
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 69% building 2537/2546 modules 9 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_set-proto.js
<s> [webpack.Progress] 69% building 2538/2546 modules 8 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_set-proto.js
<s> [webpack.Progress] 69% building 2539/2546 modules 7 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_set-proto.js
<s> [webpack.Progress] 69% building 2540/2546 modules 6 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_set-proto.js
<s> [webpack.Progress] 69% building 2541/2546 modules 5 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_set-proto.js
<s> [webpack.Progress] 69% building 2542/2546 modules 4 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_set-proto.js
<s> [webpack.Progress] 69% building 2543/2546 modules 3 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_set-proto.js
<s> [webpack.Progress] 69% building 2543/2547 modules 4 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\core.get-iterator.js
<s> [webpack.Progress] 69% building 2544/2547 modules 3 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\core.get-iterator.js
<s> [webpack.Progress] 69% building 2545/2547 modules 2 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\core.get-iterator.js
<s> [webpack.Progress] 69% building 2545/2548 modules 3 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\core.is-iterable.js
<s> [webpack.Progress] 69% building 2546/2548 modules 2 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\core.is-iterable.js
<s> [webpack.Progress] 69% building 2546/2549 modules 3 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\es6.symbol.js
<s> [webpack.Progress] 69% building 2546/2550 modules 4 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\es7.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 2546/2551 modules 5 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\es7.symbol.observable.js
<s> [webpack.Progress] 69% building 2546/2552 modules 6 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_has.js
<s> [webpack.Progress] 69% building 2546/2553 modules 7 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_shared-key.js
<s> [webpack.Progress] 69% building 2546/2554 modules 8 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_defined.js
<s> [webpack.Progress] 69% building 2546/2555 modules 9 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-gops.js
<s> [webpack.Progress] 69% building 2546/2556 modules 10 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_iobject.js
<s> [webpack.Progress] 69% building 2546/2557 modules 11 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-pie.js
<s> [webpack.Progress] 69% building 2546/2558 modules 12 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_fails.js
<s> [webpack.Progress] 69% building 2546/2559 modules 13 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-keys-internal.js
<s> [webpack.Progress] 69% building 2546/2560 modules 14 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_enum-bug-keys.js
<s> [webpack.Progress] 69% building 2546/2561 modules 15 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_property-desc.js
<s> [webpack.Progress] 69% building 2546/2562 modules 16 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_to-integer.js
<s> [webpack.Progress] 69% building 2546/2563 modules 17 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_redefine.js
<s> [webpack.Progress] 69% building 2546/2564 modules 18 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_iter-create.js
<s> [webpack.Progress] 69% building 2546/2565 modules 19 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_shared.js
<s> [webpack.Progress] 69% building 2546/2566 modules 20 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_uid.js
<s> [webpack.Progress] 69% building 2546/2567 modules 21 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_to-primitive.js
<s> [webpack.Progress] 69% building 2546/2568 modules 22 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_ie8-dom-define.js
<s> [webpack.Progress] 69% building 2546/2569 modules 23 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_add-to-unscopables.js
<s> [webpack.Progress] 69% building 2546/2570 modules 24 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_iter-step.js
<s> [webpack.Progress] 69% building 2546/2571 modules 25 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_cof.js
<s> [webpack.Progress] 69% building 2546/2572 modules 26 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_iter-call.js
<s> [webpack.Progress] 69% building 2546/2573 modules 27 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_is-array-iter.js
<s> [webpack.Progress] 69% building 2546/2574 modules 28 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_an-object.js
<s> [webpack.Progress] 69% building 2546/2575 modules 29 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_to-length.js
<s> [webpack.Progress] 69% building 2546/2576 modules 30 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\core.get-iterator-method.js
<s> [webpack.Progress] 69% building 2546/2577 modules 31 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_invoke.js
<s> [webpack.Progress] 69% building 2546/2578 modules 32 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_html.js
<s> [webpack.Progress] 69% building 2546/2579 modules 33 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_dom-create.js
<s> [webpack.Progress] 69% building 2547/2579 modules 32 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_dom-create.js
<s> [webpack.Progress] 69% building 2548/2579 modules 31 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_dom-create.js
<s> [webpack.Progress] 69% building 2549/2579 modules 30 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_dom-create.js
<s> [webpack.Progress] 69% building 2550/2579 modules 29 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_dom-create.js
<s> [webpack.Progress] 69% building 2551/2579 modules 28 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_dom-create.js
<s> [webpack.Progress] 69% building 2551/2580 modules 29 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2552/2580 modules 28 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2553/2580 modules 27 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2554/2580 modules 26 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2555/2580 modules 25 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2556/2580 modules 24 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2557/2580 modules 23 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2558/2580 modules 22 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2559/2580 modules 21 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2560/2580 modules 20 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2561/2580 modules 19 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2562/2580 modules 18 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2563/2580 modules 17 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2564/2580 modules 16 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2565/2580 modules 15 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2566/2580 modules 14 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2567/2580 modules 13 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2568/2580 modules 12 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2569/2580 modules 11 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2570/2580 modules 10 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2571/2580 modules 9 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2572/2580 modules 8 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2573/2580 modules 7 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2574/2580 modules 6 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2575/2580 modules 5 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2576/2580 modules 4 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2577/2580 modules 3 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2578/2580 modules 2 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2579/2580 modules 1 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-dps.js
<s> [webpack.Progress] 69% building 2579/2581 modules 2 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_meta.js
<s> [webpack.Progress] 69% building 2580/2581 modules 1 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_meta.js
<s> [webpack.Progress] 69% building 2580/2582 modules 2 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_wks-define.js
<s> [webpack.Progress] 69% building 2580/2583 modules 3 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_enum-keys.js
<s> [webpack.Progress] 69% building 2580/2584 modules 4 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_is-array.js
<s> [webpack.Progress] 69% building 2580/2585 modules 5 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-gopn-ext.js
<s> [webpack.Progress] 69% building 2580/2586 modules 6 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_object-gopn.js
<s> [webpack.Progress] 69% building 2580/2587 modules 7 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 69% building 2581/2587 modules 6 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 69% building 2582/2587 modules 5 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 69% building 2583/2587 modules 4 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 69% building 2584/2587 modules 3 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 69% building 2585/2587 modules 2 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 69% building 2586/2587 modules 1 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 70% building 2587/2587 modules 0 active 
<s> [webpack.Progress] 69% building 2587/2588 modules 1 active E:\Editor\scratch-gui\node_modules\core-js\library\modules\_to-absolute-index.js
<s> [webpack.Progress] 70% building 2588/2588 modules 0 active 
<s> [webpack.Progress] 70% building 2588/2588 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing copy-webpack-plugin
<s> [webpack.Progress] 92% additional asset processing copy-webpack-plugin
<s> [webpack.Progress] 92% additional asset processing copy-webpack-plugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-default-entry.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-2d-color-picker.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-background.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-better-img-uploads.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-block-count.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-block-palette-icons.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-blocks2image.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-cat-blocks.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-clones.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-columns.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-copy-reporter.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-custom-block-shape.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-custom-block-text.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-custom-menu-bar.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-custom-zoom.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-data-category-tweaks-v2.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-debugger.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-default-costume-editor-color.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-disable-paste-offset.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-disable-stage-drag-select.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-buttons-reverse-order.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-colored-context-menus.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-compact.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-extra-keys.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-number-arrow-keys.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-sounds.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-square-inputs.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-stage-left.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-stepping.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-editor-theme3.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-expanded-backpack.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-fullscreen.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-gamepad.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-hide-delete-button.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-hide-flyout.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-hide-new-variables.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-hide-stage.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-initialise-sprite-position.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-load-extensions.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-mediarecorder.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-mouse-pos.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-move-to-top-layer.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-no-script-bumping.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-number-pad.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-paint-by-default.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-paint-snap.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-remove-curved-stage-border.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-remove-sprite-confirm.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-script-snap.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-search-sprites.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-sprite-properties.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-swap-local-global.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-transparent-orphans.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-tw-disable-cloud-variables.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-tw-disable-compiler.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-tw-disable-vibration.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-tw-remove-backpack.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-tw-remove-feedback.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-tw-straighten-comments.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-variable-manager.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-vol-slider.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-entry-zebra-striping.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-de.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-es.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-fi.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-fr.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-hu.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-it.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-ja.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-ko.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-nl.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-pl.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-pt.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-ro.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-ru.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-sl.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-tr.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-zh-cn.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-l10n-zh-tw.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-settings.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-settings~addons~editor~fullscreen~player.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addon-settings~editor~embed~fullscreen~player.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/addons.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/credits.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/editor.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/embed.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/fullscreen.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/iframe-extension-worker.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/library-backdrops.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/library-costumes.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/library-sounds.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin js/library-sprites.js generate SourceMap
